time/time_elapsed,rollout/ep_len_mean,time/fps,time/total_timesteps,rollout/ep_rew_mean,time/iterations,train/value_loss,train/policy_loss,train/explained_variance,train/learning_rate,train/entropy_loss,train/n_updates
179,35.95,55,9984,0.04054868999999999,39,0.001211727736517787,0.0023031849414110184,0.037341952323913574,0.0007386393802444062,-1.9452998638153076,38
183,37.01,55,10240,0.038446129999999995,40,0.001245978637598455,-0.00012128235539421439,0.0005814433097839355,0.0007386393802444062,-1.9453577995300293,39
187,36.87,55,10496,0.03849621,41,0.0009581063641235232,-0.003327759448438883,0.04022502899169922,0.0007386393802444062,-1.9453480243682861,40
192,39.35,55,10752,0.042695960000000005,42,0.0013471748679876328,0.018520981073379517,0.03284949064254761,0.0007386393802444062,-1.9453822374343872,41
197,40.83,55,11008,0.045817170000000004,43,0.002330173272639513,0.024395745247602463,0.04898720979690552,0.0007386393802444062,-1.9452521800994873,42
202,39.85,55,11264,0.043900110000000006,44,0.0015877203550189734,-0.033202189952135086,-0.07718408107757568,0.0007386393802444062,-1.944920301437378,43
206,39.85,55,11520,0.043900110000000006,45,0.0012595468433573842,-0.005907552316784859,0.04636114835739136,0.0007386393802444062,-1.9452266693115234,44
210,44.89,56,11776,0.04598058,46,0.0010042577050626278,0.028979040682315826,0.03765672445297241,0.0007386393802444062,-1.94527006149292,45
214,45.04,56,12032,0.04731610000000001,47,0.00021079130237922072,-0.01712951995432377,0.014827132225036621,0.0007386393802444062,-1.9451103210449219,46
219,45.09,56,12288,0.0479104,48,0.0013329091016203165,-0.0046897511929273605,0.03212249279022217,0.0007386393802444062,-1.9451706409454346,47
224,45.26,55,12544,0.04730029,49,0.002211220096796751,0.008416233584284782,0.018758773803710938,0.0007386393802444062,-1.9451649188995361,48
229,42.68,55,12800,0.04238971999999999,50,0.0006591716664843261,0.0010393487755209208,-0.146867036819458,0.0007386393802444062,-1.9450767040252686,49
235,39.62,55,13056,0.041255810000000004,51,0.0011359092313796282,-0.018973208963871002,0.03154778480529785,0.0007386393802444062,-1.9449458122253418,50
240,39.62,55,13312,0.041255810000000004,52,0.0014955149963498116,0.017657993361353874,0.012093424797058105,0.0007386393802444062,-1.9450595378875732,51
244,44.47,55,13568,0.044124429999999985,53,0.00016932837024796754,-0.01904204487800598,-0.166703462600708,0.0007386393802444062,-1.9447643756866455,52
249,43.01,55,13824,0.039481680000000005,54,0.0004852675483562052,0.0020214891992509365,0.05353593826293945,0.0007386393802444062,-1.9449431896209717,53
254,45.14,55,14080,0.03989653,55,0.0010879193432629108,0.002091833855956793,0.008817613124847412,0.0007386393802444062,-1.9449234008789062,54
259,45.69,55,14336,0.03855244,56,0.00048633760889060795,-0.01119610108435154,-0.06439340114593506,0.0007386393802444062,-1.9449107646942139,55
264,40.86,55,14592,0.03784238,57,0.0004515476175583899,-0.01992616057395935,0.03347337245941162,0.0007386393802444062,-1.9449032545089722,56
269,39.21,55,14848,0.03604246,58,0.0014761355705559254,0.030402401462197304,0.01621919870376587,0.0007386393802444062,-1.9449492692947388,57
275,38.99,54,15104,0.03654582,59,0.0012217095354571939,-0.0014408257557079196,0.049679458141326904,0.0007386393802444062,-1.944808006286621,58
280,33.9,54,15360,0.036259440000000004,60,0.0011872859904542565,0.005481596104800701,0.03280234336853027,0.0007386393802444062,-1.9446827173233032,59
286,34.49,54,15616,0.035066389999999996,61,0.0011822833912447095,0.010292839258909225,0.04409921169281006,0.0007386393802444062,-1.9446953535079956,60
291,34.51,54,15872,0.03529404,62,0.001046905294060707,-0.023476634174585342,0.06773102283477783,0.0007386393802444062,-1.9445242881774902,61
297,33.82,54,16128,0.03575022,63,0.0015071274247020483,0.02722334675490856,0.01760786771774292,0.0007386393802444062,-1.9446895122528076,62
302,33.47,54,16384,0.036110869999999996,64,0.0015483704628422856,-0.01374658290296793,0.06275433301925659,0.0007386393802444062,-1.9443273544311523,63
307,30.55,54,16640,0.03642339,65,0.0015284625114873052,0.018425457179546356,0.04657852649688721,0.0007386393802444062,-1.9444377422332764,64
312,29.54,54,16896,0.03561289,66,0.001091984799131751,-0.01829850673675537,0.035277485847473145,0.0007386393802444062,-1.944133996963501,65
317,28.79,54,17152,0.03915871,67,0.0006840225541964173,-0.016733918339014053,0.04986107349395752,0.0007386393802444062,-1.944474697113037,66
323,29.36,53,17408,0.03827688,68,0.0014546469319611788,0.014927178621292114,0.029939770698547363,0.0007386393802444062,-1.9444087743759155,67
327,30.35,53,17664,0.040168670000000004,69,0.0011278972961008549,-0.0012521282769739628,0.050318896770477295,0.0007386393802444062,-1.943861484527588,68
331,31.81,54,17920,0.04003171,70,0.00187951629050076,0.027288440614938736,0.049562036991119385,0.0007386393802444062,-1.9440487623214722,69
335,32.55,54,18176,0.04062009,71,0.0010892932768911123,-0.02060822583734989,-0.041347622871398926,0.0007386393802444062,-1.9438436031341553,70
339,32.59,54,18432,0.038099549999999996,72,0.0013039018958806992,-0.000793905695900321,0.024468064308166504,0.0007386393802444062,-1.9437777996063232,71
344,31.82,54,18688,0.035772160000000004,73,0.0007596641080453992,-0.03830791264772415,0.04407858848571777,0.0007386393802444062,-1.943680763244629,72
349,33.09,54,18944,0.03611147,74,0.002260021399706602,0.04528164118528366,0.016309618949890137,0.0007386393802444062,-1.9444401264190674,73
354,31.67,54,19200,0.03427563,75,0.0007985025295056403,-0.015020273625850677,0.03286325931549072,0.0007386393802444062,-1.9439775943756104,74
358,31.95,54,19456,0.032937970000000004,76,0.0008848522556945682,-0.0011722722556442022,0.05761682987213135,0.0007386393802444062,-1.9440782070159912,75
362,30.32,54,19712,0.02751547,77,0.0007330248481594026,-0.010269200429320335,0.04277139902114868,0.0007386393802444062,-1.9439865350723267,76
367,30.89,54,19968,0.03130968,78,0.0030963770113885403,0.02083428204059601,-0.0068149566650390625,0.0007386393802444062,-1.9440462589263916,77
370,32.36,54,20224,0.03238133000000001,79,0.0010167392902076244,0.0017771662678569555,0.050279080867767334,0.0007386393802444062,-1.9435844421386719,78
375,32.55,54,20480,0.031920079999999997,80,0.001744232838973403,0.01112363301217556,0.017821669578552246,0.0007386393802444062,-1.9432154893875122,79
379,31.55,54,20736,0.03070844,81,0.0013237890088930726,-0.01891031675040722,0.021617114543914795,0.0007386393802444062,-1.9426636695861816,80
